TCS_income-statement_Annual_As_Originally_Reported,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,TTM
Gross Profit,362970200000,488606700000,521114300000,622633100000,535370000000,540080000000,659470000000,690920000000,773020000000,914870000000,1016280000000
    Total Revenue,629894800000,818093600000,946484100000,1086462100000,1179660000000,1231040000000,1464630000000,1569490000000,1641770000000,1917540000000,2168870000000
        Business Revenue,629903000000,818093600000,946484100000,1086462100000,1179660000000,1231040000000,1464630000000,1569490000000,1641770000000,1917540000000,2168870000000
        Excise Taxes,-8200000,,,,,,,,,,
    Cost of Revenue,-266924600000,-329486900000,-425369800000,-463829000000,-644290000000,-690960000000,-805160000000,-878570000000,-868750000000,-1002670000000,-1152590000000
        Cost of Goods and Services,-26525000000,-30886800000,-38358300000,-46138200000,-28080000000,-27000000000,-22700000000,-19050000000,-14620000000,-11630000000,-15210000000
"        Staff Cost, Cost of Revenue",-240399600000,-298600100000,-387011500000,-417690800000,-616210000000,-663960000000,-782460000000,-859520000000,-854130000000,-991040000000,-1137380000000
Operating Income/Expenses,-192894200000,-250606100000,-294143000000,-336086200000,-230880000000,-233000000000,-284970000000,-305120000000,-346200000000,-428990000000,-492340000000
"    Selling, General and Administrative Expenses",-119905900000,-155903400000,-176887100000,-193945900000,-99210000000,-100540000000,-126510000000,-145290000000,-215110000000,-279090000000,
        Staff Costs,-78819000000,-106262900000,-122232000000,-136786500000,,,,,-64010000000,-84500000000,
            Pension and Other Employee Benefits Costs,-78819000000,-106262900000,-122232000000,-136786500000,,,,,-64010000000,-84500000000,
"        Legal, Accounting, Auditing and Consulting Fee",-4605300000,-6136100000,-5963000000,-6398300000,-88540000000,-89920000000,-113300000000,-129370000000,-132140000000,-174090000000,
            Other Professional Accounting and Consulting Fees,,,,,-88540000000,-89920000000,-113300000000,-129370000000,,,
        Telecommunication Expense,-7669100000,-8740400000,-10560600000,-11073100000,-10670000000,-10620000000,-13210000000,-15920000000,-18960000000,-20500000000,
        General and Administrative Expenses,-7991100000,-9238900000,-10325700000,-10383600000,,,,,,,
        Insurance and Claims,-445500000,-611300000,-704100000,-752500000,,,,,,,
        Rent Expense,-11651700000,-14212700000,-15694600000,-16938500000,,,,,,,
        Selling and Marketing Expenses,-8724200000,-10701100000,-11407100000,-11613400000,,,,,,,
"    Depreciation, Amortization and Depletion",-10799200000,-13491500000,-17986900000,-19479600000,-19870000000,-20140000000,-20560000000,-35290000000,-40650000000,-46040000000,-49530000000
        Depreciation and Amortization,-10799200000,-13491500000,-17986900000,-19479600000,-19870000000,-20140000000,-20560000000,-35290000000,-40650000000,-46040000000,-49530000000
"    Other Income/Expense, Operating",-56971100000,-74126900000,-89378000000,-112275000000,-111800000000,-112320000000,-136030000000,-123100000000,-90440000000,-103860000000,-304670000000
"        Other Expenses, Operating",-56971100000,-74126900000,-89378000000,-112275000000,-111800000000,-112320000000,-136030000000,-123100000000,-90440000000,-103860000000,-304670000000
